Category,Index,0,1
Bins,"[0.0, 0.01]",2e-05,0.0005200000000000001
Bins,"[0.01, 0.02]",0.0014800000000000026,0.0156199999999997
Bins,"[0.02, 0.03]",0.0037400000000000085,0.02493999999999932
Bins,"[0.03, 0.04]",0.007480000000000018,0.029459999999999136
Bins,"[0.04, 0.05]",0.016699999999999656,0.032059999999999034
Bins,"[0.05, 0.06]",0.026519999999999256,0.03163999999999905
Bins,"[0.06, 0.07]",0.031779999999999045,0.032279999999999025
Bins,"[0.07, 0.08]",0.036919999999998836,0.03139999999999906
Bins,"[0.08, 0.09]",0.035699999999998885,0.032239999999999026
Bins,"[0.09, 0.1]",0.035219999999998905,0.031319999999999064
Bins,"[0.1, 0.11]",0.03453999999999893,0.028519999999999174
Bins,"[0.11, 0.12]",0.032299999999999024,0.027699999999999208
Bins,"[0.12, 0.13]",0.031799999999999044,0.02719999999999923
Bins,"[0.13, 0.14]",0.030699999999999086,0.024519999999999337
Bins,"[0.14, 0.15]",0.028559999999999173,0.02375999999999937
Bins,"[0.15, 0.16]",0.028019999999999195,0.02395999999999936
Bins,"[0.16, 0.17]",0.025499999999999298,0.021419999999999464
Bins,"[0.17, 0.18]",0.025519999999999297,0.02173999999999945
Bins,"[0.18, 0.19]",0.022799999999999408,0.02147999999999946
Bins,"[0.19, 0.2]",0.024279999999999347,0.019959999999999523
Bins,"[0.2, 0.21]",0.02227999999999943,0.019179999999999555
Bins,"[0.21, 0.22]",0.02173999999999945,0.01981999999999953
Bins,"[0.22, 0.23]",0.021079999999999478,0.017879999999999608
Bins,"[0.23, 0.24]",0.020099999999999518,0.017039999999999642
Bins,"[0.24, 0.25]",0.019259999999999552,0.01733999999999963
Bins,"[0.25, 0.26]",0.01833999999999959,0.015919999999999688
Bins,"[0.26, 0.27]",0.018419999999999586,0.01639999999999967
Bins,"[0.27, 0.28]",0.01733999999999963,0.014579999999999742
Bins,"[0.28, 0.29]",0.01639999999999967,0.014699999999999738
Bins,"[0.29, 0.3]",0.017759999999999613,0.013839999999999773
Bins,"[0.3, 0.31]",0.015719999999999696,0.013819999999999773
Bins,"[0.31, 0.32]",0.015499999999999705,0.0131799999999998
Bins,"[0.32, 0.33]",0.013859999999999772,0.012859999999999813
Bins,"[0.33, 0.34]",0.014799999999999734,0.011619999999999863
